frame,t_ms,scale,rot,tx,ty
0,0,0.8249460818546085,0.0,0.0,0.0
1,40,0.8249460818546085,0.35070859998204684,8.0,3.0
2,80,0.8249460818546085,0.7008019379081422,16.0,6.0
3,120,0.8249460818546085,1.049665831101048,24.0,9.0
4,160,0.8249460818546085,1.3966882537473566,32.0,12.0
5,200,0.8249460818546085,1.7412604105987342,40.0,15.0
6,240,0.8249460818546085,2.082777805005659,48.0,18.0
7,280,0.8249460818546085,2.42064129940995,55.0,20.0
8,320,0.8249460818546085,2.7542581664356347,63.0,23.0
9,360,0.8249460818546085,3.0830431287341775,70.0,25.0
10,400,0.8249460818546085,3.4064193857598264,78.0,27.0
11,440,0.8249460818546085,3.723819625673767,85.0,29.0
12,480,0.8249460818546085,4.034687020601866,92.0,31.0
13,520,0.8249460818546085,4.338476203499965,99.0,32.0
14,560,0.8249460818546085,4.634654224913007,106.0,33.0
15,600,0.8249460818546085,4.922701487949463,113.0,34.0
16,640,0.8249460818546085,5.202112659830849,119.0,35.0
17,680,0.8249460818546085,5.472397558417133,125.0,36.0
18,720,0.8249460818546085,5.733082012152767,131.0,36.0
19,760,0.8249460818546085,5.983708691924727,137.0,36.0
20,800,0.8249460818546085,6.223837913373176,142.0,36.0
21,840,0.8249460818546085,6.453048408247234,148.0,36.0
22,880,0.8249460818546085,6.670938063452643,153.0,35.0
23,920,0.8249460818546085,6.87712462649477,157.0,34.0
24,960,0.8249460818546085,7.071246376079377,162.0,33.0
25,1000,0.8249460818546085,7.252962756694674,166.0,31.0
26,1040,0.8249460818546085,7.421954976061423,170.0,30.0
27,1080,0.8249460818546085,7.577926564402914,174.0,28.0
28,1120,0.8249460818546085,7.720603894553692,177.0,26.0
29,1160,0.8249460818546085,7.849736661994591,180.0,24.0
30,1200,0.8249460818546085,7.96509832397191,182.0,21.0
31,1240,0.8249460818546085,8.066486496930388,185.0,19.0
32,1280,0.8249460818546085,8.153723311562716,187.0,16.0
33,1320,0.8249460818546085,8.226655724852767,188.0,13.0
34,1360,0.8249460818546085,8.285155788565028,190.0,11.0
35,1400,0.8249460818546085,8.32912087370929,191.0,8.0
36,1440,0.8249460818546085,8.358473850586774,191.0,5.0
37,1480,0.8249460818546085,8.373163224101832,192.0,2.0
38,1520,0.8249460818546085,8.373163224101832,192.0,-1.0
39,1560,0.8249460818546085,8.358473850586774,191.0,-4.0
40,1600,0.8249460818546085,8.32912087370929,191.0,-7.0
41,1640,0.8249460818546085,8.285155788565028,190.0,-10.0
42,1680,0.8249460818546085,8.226655724852767,188.0,-13.0
43,1720,0.8249460818546085,8.153723311562718,187.0,-16.0
44,1760,0.8249460818546085,8.066486496930388,185.0,-18.0
45,1800,0.8249460818546085,7.965098323971912,182.0,-21.0
46,1840,0.8249460818546085,7.8497366619945925,180.0,-23.0
47,1880,0.8249460818546085,7.720603894553692,177.0,-26.0
48,1920,0.8249460818546085,7.5779265644029135,174.0,-28.0
49,1960,0.8249460818546085,7.421954976061425,170.0,-29.0
50,2000,0.8249460818546085,7.252962756694672,166.0,-31.0
51,2040,0.8249460818546085,7.071246376079377,162.0,-32.0
52,2080,0.8249460818546085,6.877124626494772,157.0,-34.0
53,2120,0.8249460818546085,6.6709380634526445,153.0,-34.0
54,2160,0.8249460818546085,6.453048408247234,148.0,-35.0
55,2200,0.8249460818546085,6.223837913373177,142.0,-36.0
56,2240,0.8249460818546085,5.983708691924727,137.0,-36.0
57,2280,0.8249460818546085,5.733082012152769,131.0,-36.0
58,2320,0.8249460818546085,5.472397558417134,125.0,-35.0
59,2360,0.8249460818546085,5.202112659830851,119.0,-35.0
60,2400,0.8249460818546085,4.922701487949464,113.0,-34.0
61,2440,0.8249460818546085,4.634654224913007,106.0,-33.0
62,2480,0.8249460818546085,4.338476203499965,99.0,-32.0
63,2520,0.8249460818546085,4.034687020601865,92.0,-30.0
64,2560,0.8249460818546085,3.7238196256737703,85.0,-28.0
65,2600,0.8249460818546085,3.4064193857598286,78.0,-27.0
66,2640,0.8249460818546085,3.0830431287341797,70.0,-24.0
67,2680,0.8249460818546085,2.754258166435636,63.0,-22.0
68,2720,0.8249460818546085,2.4206412994099504,55.0,-20.0
69,2760,0.8249460818546085,2.082777805005659,48.0,-17.0
70,2800,0.8249460818546085,1.7412604105987377,40.0,-14.0
71,2840,0.8249460818546085,1.3966882537473557,32.0,-12.0
72,2880,0.8249460818546085,1.0496658311010505,24.0,-9.0
73,2920,0.8249460818546085,0.7008019379081443,16.0,-6.0
74,2960,0.8249460818546085,0.35070859998204845,8.0,-3.0
75,3000,0.8249460818546085,1.0256416942859084e-15,0.0,0.0
76,3040,0.8249460818546085,-0.3507085999820427,-8.0,3.0
77,3080,0.8249460818546085,-0.7008019379081422,-16.0,6.0
78,3120,0.8249460818546085,-1.0496658311010447,-24.0,9.0
79,3160,0.8249460818546085,-1.3966882537473573,-32.0,12.0
80,3200,0.8249460818546085,-1.7412604105987324,-40.0,15.0
81,3240,0.8249460818546085,-2.082777805005657,-48.0,18.0
82,3280,0.8249460818546085,-2.4206412994099447,-56.0,20.0
83,3320,0.8249460818546085,-2.754258166435638,-63.0,23.0
84,3360,0.8249460818546085,-3.0830431287341775,-71.0,25.0
85,3400,0.8249460818546085,-3.4064193857598273,-78.0,27.0
86,3440,0.8249460818546085,-3.723819625673765,-86.0,29.0
87,3480,0.8249460818546085,-4.034687020601863,-93.0,31.0
88,3520,0.8249460818546085,-4.338476203499961,-100.0,32.0
89,3560,0.8249460818546085,-4.634654224913009,-106.0,33.0
90,3600,0.8249460818546085,-4.922701487949461,-113.0,34.0
91,3640,0.8249460818546085,-5.202112659830849,-119.0,35.0
92,3680,0.8249460818546085,-5.47239755841713,-126.0,36.0
93,3720,0.8249460818546085,-5.7330820121527655,-132.0,36.0
94,3760,0.8249460818546085,-5.983708691924729,-137.0,36.0
95,3800,0.8249460818546085,-6.223837913373178,-143.0,36.0
96,3840,0.8249460818546085,-6.453048408247236,-148.0,36.0
97,3880,0.8249460818546085,-6.67093806345264,-153.0,35.0
98,3920,0.8249460818546085,-6.877124626494769,-158.0,34.0
99,3960,0.8249460818546085,-7.071246376079378,-162.0,33.0
100,4000,0.8249460818546085,-7.252962756694675,-166.0,31.0
101,4040,0.8249460818546085,-7.421954976061421,-170.0,30.0
102,4080,0.8249460818546085,-7.577926564402912,-174.0,28.0
103,4120,0.8249460818546085,-7.720603894553691,-177.0,26.0
104,4160,0.8249460818546085,-7.849736661994591,-180.0,24.0
105,4200,0.8249460818546085,-7.96509832397191,-183.0,21.0
106,4240,0.8249460818546085,-8.066486496930386,-185.0,19.0
107,4280,0.8249460818546085,-8.153723311562718,-187.0,16.0
108,4320,0.8249460818546085,-8.226655724852767,-189.0,13.0
109,4360,0.8249460818546085,-8.285155788565026,-190.0,11.0
110,4400,0.8249460818546085,-8.32912087370929,-191.0,8.0
111,4440,0.8249460818546085,-8.358473850586774,-192.0,5.0
112,4480,0.8249460818546085,-8.373163224101832,-192.0,2.0
113,4520,0.8249460818546085,-8.373163224101832,-192.0,-1.0
114,4560,0.8249460818546085,-8.358473850586774,-192.0,-4.0
115,4600,0.8249460818546085,-8.32912087370929,-191.0,-7.0
116,4640,0.8249460818546085,-8.285155788565028,-190.0,-10.0
117,4680,0.8249460818546085,-8.226655724852767,-189.0,-13.0
118,4720,0.8249460818546085,-8.153723311562718,-187.0,-16.0
119,4760,0.8249460818546085,-8.066486496930388,-185.0,-18.0
120,4800,0.8249460818546085,-7.965098323971912,-183.0,-21.0
121,4840,0.8249460818546085,-7.8497366619945925,-180.0,-23.0
122,4880,0.8249460818546085,-7.720603894553692,-177.0,-26.0
123,4920,0.8249460818546085,-7.577926564402914,-174.0,-28.0
124,4960,0.8249460818546085,-7.421954976061423,-170.0,-29.0
125,5000,0.8249460818546085,-7.252962756694677,-166.0,-31.0
126,5040,0.8249460818546085,-7.071246376079376,-162.0,-32.0
127,5080,0.8249460818546085,-6.87712462649477,-158.0,-34.0
128,5120,0.8249460818546085,-6.670938063452647,-153.0,-34.0
129,5160,0.8249460818546085,-6.453048408247238,-148.0,-35.0
130,5200,0.8249460818546085,-6.223837913373179,-143.0,-36.0
131,5240,0.8249460818546085,-5.9837086919247255,-137.0,-36.0
132,5280,0.8249460818546085,-5.733082012152771,-132.0,-36.0
133,5320,0.8249460818546085,-5.472397558417136,-126.0,-35.0
134,5360,0.8249460818546085,-5.202112659830852,-119.0,-35.0
135,5400,0.8249460818546085,-4.922701487949464,-113.0,-34.0
136,5440,0.8249460818546085,-4.634654224913008,-106.0,-33.0
137,5480,0.8249460818546085,-4.338476203499966,-100.0,-32.0
138,5520,0.8249460818546085,-4.034687020601866,-93.0,-30.0
139,5560,0.8249460818546085,-3.7238196256737672,-86.0,-28.0
140,5600,0.8249460818546085,-3.4064193857598326,-78.0,-27.0
141,5640,0.8249460818546085,-3.083043128734184,-71.0,-24.0
142,5680,0.8249460818546085,-2.7542581664356334,-63.0,-22.0
143,5720,0.8249460818546085,-2.4206412994099478,-56.0,-20.0
144,5760,0.8249460818546085,-2.0827778050056636,-48.0,-17.0
145,5800,0.8249460818546085,-1.741260410598739,-40.0,-14.0
146,5840,0.8249460818546085,-1.3966882537473604,-32.0,-12.0
147,5880,0.8249460818546085,-1.0496658311010443,-24.0,-9.0
148,5920,0.8249460818546085,-0.7008019379081453,-16.0,-6.0
149,5960,0.8249460818546085,-0.3507085999820494,-8.0,-3.0
